
kernel.bin:     file format elf32-i386


Disassembly of section .boot.text:

0010000c <_start_early>:
  10000c:	fa                   	cli    
80101a32:	89 c1                	mov    %eax,%ecx
80101a34:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101a37:	8d 50 01             	lea    0x1(%eax),%edx
80101a3a:	89 55 f4             	mov    %edx,-0xc(%ebp)
80101a3d:	88 4c 05 d3          	mov    %cl,-0x2d(%ebp,%eax,1)
80101a41:	8b 45 18             	mov    0x18(%ebp),%eax
80101a44:	ba 00 00 00 00       	mov    $0x0,%edx
80101a49:	f7 75 20             	divl   0x20(%ebp)
80101a4c:	89 45 18             	mov    %eax,0x18(%ebp)
80101a4f:	83 7d 18 00          	cmpl   $0x0,0x18(%ebp)
80101a53:	74 06                	je     80101a5b <_ntoa_long+0x98>
80101a55:	83 7d f4 1f          	cmpl   $0x1f,-0xc(%ebp)
80101a59:	76 97                	jbe    801019f2 <_ntoa_long+0x2f>
80101a5b:	0f b6 45 c4          	movzbl -0x3c(%ebp),%eax
80101a5f:	83 ec 04             	sub    $0x4,%esp
80101a62:	ff 75 2c             	pushl  0x2c(%ebp)
80101a65:	ff 75 28             	pushl  0x28(%ebp)
80101a68:	ff 75 24             	pushl  0x24(%ebp)
80101a6b:	ff 75 20             	pushl  0x20(%ebp)
80101a6e:	50                   	push   %eax
80101a6f:	ff 75 f4             	pushl  -0xc(%ebp)
80101a72:	8d 45 d3             	lea    -0x2d(%ebp),%eax
80101a75:	50                   	push   %eax
80101a76:	ff 75 14             	pushl  0x14(%ebp)
80101a79:	ff 75 10             	pushl  0x10(%ebp)
80101a7c:	ff 75 0c             	pushl  0xc(%ebp)
80101a7f:	ff 75 08             	pushl  0x8(%ebp)
80101a82:	e8 73 fd ff ff       	call   801017fa <_ntoa_format>
80101a87:	83 c4 30             	add    $0x30,%esp
80101a8a:	c9                   	leave  
80101a8b:	c3                   	ret    

80101a8c <_vsnprintf>:
80101a8c:	55                   	push   %ebp
80101a8d:	89 e5                	mov    %esp,%ebp
80101a8f:	83 ec 48             	sub    $0x48,%esp
80101a92:	c7 45 e4 00 00 00 00 	movl   $0x0,-0x1c(%ebp)
80101a99:	83 7d 0c 00          	cmpl   $0x0,0xc(%ebp)
80101a9d:	0f 85 57 07 00 00    	jne    801021fa <_vsnprintf+0x76e>
80101aa3:	c7 45 08 2e 16 10 80 	movl   $0x8010162e,0x8(%ebp)
80101aaa:	e9 4b 07 00 00       	jmp    801021fa <_vsnprintf+0x76e>
80101aaf:	8b 45 14             	mov    0x14(%ebp),%eax
80101ab2:	0f b6 00             	movzbl (%eax),%eax
80101ab5:	3c 25                	cmp    $0x25,%al
80101ab7:	74 30                	je     80101ae9 <_vsnprintf+0x5d>
80101ab9:	8b 45 e4             	mov    -0x1c(%ebp),%eax
80101abc:	8d 50 01             	lea    0x1(%eax),%edx
80101abf:	89 55 e4             	mov    %edx,-0x1c(%ebp)
80101ac2:	8b 55 14             	mov    0x14(%ebp),%edx
80101ac5:	0f b6 12             	movzbl (%edx),%edx
80101ac8:	0f be d2             	movsbl %dl,%edx
80101acb:	ff 75 10             	pushl  0x10(%ebp)
80101ace:	50                   	push   %eax
80101acf:	ff 75 0c             	pushl  0xc(%ebp)
80101ad2:	52                   	push   %edx
80101ad3:	8b 45 08             	mov    0x8(%ebp),%eax
80101ad6:	ff d0                	call   *%eax
80101ad8:	83 c4 10             	add    $0x10,%esp
80101adb:	8b 45 14             	mov    0x14(%ebp),%eax
80101ade:	83 c0 01             	add    $0x1,%eax
80101ae1:	89 45 14             	mov    %eax,0x14(%ebp)
80101ae4:	e9 11 07 00 00       	jmp    801021fa <_vsnprintf+0x76e>
80101ae9:	8b 45 14             	mov    0x14(%ebp),%eax
80101aec:	83 c0 01             	add    $0x1,%eax
80101aef:	89 45 14             	mov    %eax,0x14(%ebp)
80101af2:	c7 45 f4 00 00 00 00 	movl   $0x0,-0xc(%ebp)
80101af9:	8b 45 14             	mov    0x14(%ebp),%eax
80101afc:	0f b6 00             	movzbl (%eax),%eax
80101aff:	0f be c0             	movsbl %al,%eax
80101b02:	83 e8 20             	sub    $0x20,%eax
80101b05:	83 f8 10             	cmp    $0x10,%eax
80101b08:	77 77                	ja     80101b81 <_vsnprintf+0xf5>
80101b0a:	8b 04 85 c8 51 10 80 	mov    -0x7fefae38(,%eax,4),%eax
80101b11:	ff e0                	jmp    *%eax
80101b13:	83 4d f4 01          	orl    $0x1,-0xc(%ebp)
80101b17:	8b 45 14             	mov    0x14(%ebp),%eax
80101b1a:	83 c0 01             	add    $0x1,%eax
80101b1d:	89 45 14             	mov    %eax,0x14(%ebp)
80101b20:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
80101b27:	eb 60                	jmp    80101b89 <_vsnprintf+0xfd>
80101b29:	83 4d f4 02          	orl    $0x2,-0xc(%ebp)
80101b2d:	8b 45 14             	mov    0x14(%ebp),%eax
80101b30:	83 c0 01             	add    $0x1,%eax
80101b33:	89 45 14             	mov    %eax,0x14(%ebp)
80101b36:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
80101b3d:	eb 4a                	jmp    80101b89 <_vsnprintf+0xfd>
80101b3f:	83 4d f4 04          	orl    $0x4,-0xc(%ebp)
80101b43:	8b 45 14             	mov    0x14(%ebp),%eax
80101b46:	83 c0 01             	add    $0x1,%eax
80101b49:	89 45 14             	mov    %eax,0x14(%ebp)
80101b4c:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
80101b53:	eb 34                	jmp    80101b89 <_vsnprintf+0xfd>
80101b55:	83 4d f4 08          	orl    $0x8,-0xc(%ebp)
80101b59:	8b 45 14             	mov    0x14(%ebp),%eax
80101b5c:	83 c0 01             	add    $0x1,%eax
80101b5f:	89 45 14             	mov    %eax,0x14(%ebp)
80101b62:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
80101b69:	eb 1e                	jmp    80101b89 <_vsnprintf+0xfd>
80101b6b:	83 4d f4 10          	orl    $0x10,-0xc(%ebp)
80101b6f:	8b 45 14             	mov    0x14(%ebp),%eax
80101b72:	83 c0 01             	add    $0x1,%eax
80101b75:	89 45 14             	mov    %eax,0x14(%ebp)
80101b78:	c7 45 e8 01 00 00 00 	movl   $0x1,-0x18(%ebp)
80101b7f:	eb 08                	jmp    80101b89 <_vsnprintf+0xfd>
80101b81:	c7 45 e8 00 00 00 00 	movl   $0x0,-0x18(%ebp)
80101b88:	90                   	nop
80101b89:	83 7d e8 00          	cmpl   $0x0,-0x18(%ebp)
80101b8d:	0f 85 66 ff ff ff    	jne    80101af9 <_vsnprintf+0x6d>
80101b93:	c7 45 f0 00 00 00 00 	movl   $0x0,-0x10(%ebp)
80101b9a:	8b 45 14             	mov    0x14(%ebp),%eax
80101b9d:	0f b6 00             	movzbl (%eax),%eax
80101ba0:	0f be c0             	movsbl %al,%eax
80101ba3:	83 ec 0c             	sub    $0xc,%esp
80101ba6:	50                   	push   %eax
80101ba7:	e8 15 fb ff ff       	call   801016c1 <_is_digit>
80101bac:	83 c4 10             	add    $0x10,%esp
80101baf:	84 c0                	test   %al,%al
80101bb1:	74 14                	je     80101bc7 <_vsnprintf+0x13b>
80101bb3:	83 ec 0c             	sub    $0xc,%esp
80101bb6:	8d 45 14             	lea    0x14(%ebp),%eax
80101bb9:	50                   	push   %eax
80101bba:	e8 2b fb ff ff       	call   801016ea <_atoi>
80101bbf:	83 c4 10             	add    $0x10,%esp
80101bc2:	89 45 f0             	mov    %eax,-0x10(%ebp)
80101bc5:	eb 3b                	jmp    80101c02 <_vsnprintf+0x176>
80101bc7:	8b 45 14             	mov    0x14(%ebp),%eax
80101bca:	0f b6 00             	movzbl (%eax),%eax
80101bcd:	3c 2a                	cmp    $0x2a,%al
80101bcf:	75 31                	jne    80101c02 <_vsnprintf+0x176>
80101bd1:	8b 45 18             	mov    0x18(%ebp),%eax
80101bd4:	8d 50 04             	lea    0x4(%eax),%edx
80101bd7:	89 55 18             	mov    %edx,0x18(%ebp)
80101bda:	8b 00                	mov    (%eax),%eax
80101bdc:	89 45 d0             	mov    %eax,-0x30(%ebp)
80101bdf:	83 7d d0 00          	cmpl   $0x0,-0x30(%ebp)
80101be3:	79 0e                	jns    80101bf3 <_vsnprintf+0x167>
80101be5:	83 4d f4 02          	orl    $0x2,-0xc(%ebp)
80101be9:	8b 45 d0             	mov    -0x30(%ebp),%eax
80101bec:	f7 d8                	neg    %eax
80101bee:	89 45 f0             	mov    %eax,-0x10(%ebp)
80101bf1:	eb 06                	jmp    80101bf9 <_vsnprintf+0x16d>
80101bf3:	8b 45 d0             	mov    -0x30(%ebp),%eax
80101bf6:	89 45 f0             	mov    %eax,-0x10(%ebp)
80101bf9:	8b 45 14             	mov    0x14(%ebp),%eax
80101bfc:	83 c0 01             	add    $0x1,%eax
80101bff:	89 45 14             	mov    %eax,0x14(%ebp)
80101c02:	c7 45 ec 00 00 00 00 	movl   $0x0,-0x14(%ebp)
80101c09:	8b 45 14             	mov    0x14(%ebp),%eax
80101c0c:	0f b6 00             	movzbl (%eax),%eax
80101c0f:	3c 2e                	cmp    $0x2e,%al
80101c11:	75 6e                	jne    80101c81 <_vsnprintf+0x1f5>
80101c13:	81 4d f4 00 04 00 00 	orl    $0x400,-0xc(%ebp)
80101c1a:	8b 45 14             	mov    0x14(%ebp),%eax
80101c1d:	83 c0 01             	add    $0x1,%eax
80101c20:	89 45 14             	mov    %eax,0x14(%ebp)
80101c23:	8b 45 14             	mov    0x14(%ebp),%eax
80101c26:	0f b6 00             	movzbl (%eax),%eax
80101c29:	0f be c0             	movsbl %al,%eax
80101c2c:	83 ec 0c             	sub    $0xc,%esp
80101c2f:	50                   	push   %eax
80101c30:	e8 8c fa ff ff       	call   801016c1 <_is_digit>
80101c35:	83 c4 10             	add    $0x10,%esp
80101c38:	84 c0                	test   %al,%al
80101c3a:	74 14                	je     80101c50 <_vsnprintf+0x1c4>
80101c3c:	83 ec 0c             	sub    $0xc,%esp
80101c3f:	8d 45 14             	lea    0x14(%ebp),%eax
80101c42:	50                   	push   %eax
80101c43:	e8 a2 fa ff ff       	call   801016ea <_atoi>
80101c48:	83 c4 10             	add    $0x10,%esp
80101c4b:	89 45 ec             	mov    %eax,-0x14(%ebp)
80101c4e:	eb 31                	jmp    80101c81 <_vsnprintf+0x1f5>
80101c50:	8b 45 14             	mov    0x14(%ebp),%eax
80101c53:	0f b6 00             	movzbl (%eax),%eax
80101c56:	3c 2a                	cmp    $0x2a,%al
80101c58:	75 27                	jne    80101c81 <_vsnprintf+0x1f5>
80101c5a:	8b 45 18             	mov    0x18(%ebp),%eax
80101c5d:	8d 50 04             	lea    0x4(%eax),%edx
80101c60:	89 55 18             	mov    %edx,0x18(%ebp)
80101c63:	8b 00                	mov    (%eax),%eax
80101c65:	89 45 cc             	mov    %eax,-0x34(%ebp)
80101c68:	b8 00 00 00 00       	mov    $0x0,%eax
80101c6d:	83 7d cc 00          	cmpl   $0x0,-0x34(%ebp)
80101c71:	0f 49 45 cc          	cmovns -0x34(%ebp),%eax
80101c75:	89 45 ec             	mov    %eax,-0x14(%ebp)
80101c78:	8b 45 14             	mov    0x14(%ebp),%eax
80101c7b:	83 c0 01             	add    $0x1,%eax
80101c7e:	89 45 14             	mov    %eax,0x14(%ebp)
80101c81:	8b 45 14             	mov    0x14(%ebp),%eax
80101c84:	0f b6 00             	movzbl (%eax),%eax
80101c87:	0f be c0             	movsbl %al,%eax
80101c8a:	83 e8 68             	sub    $0x68,%eax
80101c8d:	83 f8 12             	cmp    $0x12,%eax
80101c90:	0f 87 94 00 00 00    	ja     80101d2a <_vsnprintf+0x29e>
80101c96:	8b 04 85 0c 52 10 80 	mov    -0x7fefadf4(,%eax,4),%eax
80101c9d:	ff e0                	jmp    *%eax
80101c9f:	81 4d f4 00 01 00 00 	orl    $0x100,-0xc(%ebp)
80101ca6:	8b 45 14             	mov    0x14(%ebp),%eax
80101ca9:	83 c0 01             	add    $0x1,%eax
80101cac:	89 45 14             	mov    %eax,0x14(%ebp)
80101caf:	8b 45 14             	mov    0x14(%ebp),%eax
80101cb2:	0f b6 00             	movzbl (%eax),%eax
80101cb5:	3c 6c                	cmp    $0x6c,%al
80101cb7:	75 74                	jne    80101d2d <_vsnprintf+0x2a1>
80101cb9:	81 4d f4 00 02 00 00 	orl    $0x200,-0xc(%ebp)
80101cc0:	8b 45 14             	mov    0x14(%ebp),%eax
80101cc3:	83 c0 01             	add    $0x1,%eax
80101cc6:	89 45 14             	mov    %eax,0x14(%ebp)
80101cc9:	eb 62                	jmp    80101d2d <_vsnprintf+0x2a1>
80101ccb:	81 4d f4 80 00 00 00 	orl    $0x80,-0xc(%ebp)
80101cd2:	8b 45 14             	mov    0x14(%ebp),%eax
80101cd5:	83 c0 01             	add    $0x1,%eax
80101cd8:	89 45 14             	mov    %eax,0x14(%ebp)
80101cdb:	8b 45 14             	mov    0x14(%ebp),%eax
80101cde:	0f b6 00             	movzbl (%eax),%eax
80101ce1:	3c 68                	cmp    $0x68,%al
80101ce3:	75 4b                	jne    80101d30 <_vsnprintf+0x2a4>
80101ce5:	83 4d f4 40          	orl    $0x40,-0xc(%ebp)
80101ce9:	8b 45 14             	mov    0x14(%ebp),%eax
80101cec:	83 c0 01             	add    $0x1,%eax
80101cef:	89 45 14             	mov    %eax,0x14(%ebp)
80101cf2:	eb 3c                	jmp    80101d30 <_vsnprintf+0x2a4>
80101cf4:	81 4d f4 00 01 00 00 	orl    $0x100,-0xc(%ebp)
80101cfb:	8b 45 14             	mov    0x14(%ebp),%eax
80101cfe:	83 c0 01             	add    $0x1,%eax
80101d01:	89 45 14             	mov    %eax,0x14(%ebp)
80101d04:	eb 2b                	jmp    80101d31 <_vsnprintf+0x2a5>
80101d06:	81 4d f4 00 02 00 00 	orl    $0x200,-0xc(%ebp)
80101d0d:	8b 45 14             	mov    0x14(%ebp),%eax
80101d10:	83 c0 01             	add    $0x1,%eax
80101d13:	89 45 14             	mov    %eax,0x14(%ebp)
80101d16:	eb 19                	jmp    80101d31 <_vsnprintf+0x2a5>
80101d18:	81 4d f4 00 01 00 00 	orl    $0x100,-0xc(%ebp)
80101d1f:	8b 45 14             	mov    0x14(%ebp),%eax
80101d22:	83 c0 01             	add    $0x1,%eax
80101d25:	89 45 14             	mov    %eax,0x14(%ebp)
80101d28:	eb 07                	jmp    80101d31 <_vsnprintf+0x2a5>
80101d2a:	90                   	nop
80101d2b:	eb 04                	jmp    80101d31 <_vsnprintf+0x2a5>
80101d2d:	90                   	nop
80101d2e:	eb 01                	jmp    80101d31 <_vsnprintf+0x2a5>
80101d30:	90                   	nop
80101d31:	8b 45 14             	mov    0x14(%ebp),%eax
80101d34:	0f b6 00             	movzbl (%eax),%eax
80101d37:	0f be c0             	movsbl %al,%eax
80101d3a:	83 e8 25             	sub    $0x25,%eax
80101d3d:	83 f8 53             	cmp    $0x53,%eax
80101d40:	0f 87 88 04 00 00    	ja     801021ce <_vsnprintf+0x742>
80101d46:	8b 04 85 58 52 10 80 	mov    -0x7fefada8(,%eax,4),%eax
80101d4d:	ff e0                	jmp    *%eax
80101d4f:	8b 45 14             	mov    0x14(%ebp),%eax
80101d52:	0f b6 00             	movzbl (%eax),%eax
80101d55:	3c 78                	cmp    $0x78,%al
80101d57:	74 0a                	je     80101d63 <_vsnprintf+0x2d7>
80101d59:	8b 45 14             	mov    0x14(%ebp),%eax
80101d5c:	0f b6 00             	movzbl (%eax),%eax
80101d5f:	3c 58                	cmp    $0x58,%al
80101d61:	75 09                	jne    80101d6c <_vsnprintf+0x2e0>
80101d63:	c7 45 e0 10 00 00 00 	movl   $0x10,-0x20(%ebp)
80101d6a:	eb 31                	jmp    80101d9d <_vsnprintf+0x311>
80101d6c:	8b 45 14             	mov    0x14(%ebp),%eax
80101d6f:	0f b6 00             	movzbl (%eax),%eax
80101d72:	3c 6f                	cmp    $0x6f,%al
80101d74:	75 09                	jne    80101d7f <_vsnprintf+0x2f3>
80101d76:	c7 45 e0 08 00 00 00 	movl   $0x8,-0x20(%ebp)
80101d7d:	eb 1e                	jmp    80101d9d <_vsnprintf+0x311>
80101d7f:	8b 45 14             	mov    0x14(%ebp),%eax
80101d82:	0f b6 00             	movzbl (%eax),%eax
80101d85:	3c 62                	cmp    $0x62,%al
80101d87:	75 09                	jne    80101d92 <_vsnprintf+0x306>
80101d89:	c7 45 e0 02 00 00 00 	movl   $0x2,-0x20(%ebp)
80101d90:	eb 0b                	jmp    80101d9d <_vsnprintf+0x311>
80101d92:	c7 45 e0 0a 00 00 00 	movl   $0xa,-0x20(%ebp)
80101d99:	83 65 f4 ef          	andl   $0xffffffef,-0xc(%ebp)
80101d9d:	8b 45 14             	mov    0x14(%ebp),%eax
80101da0:	0f b6 00             	movzbl (%eax),%eax
80101da3:	3c 58                	cmp    $0x58,%al
80101da5:	75 04                	jne    80101dab <_vsnprintf+0x31f>
80101da7:	83 4d f4 20          	orl    $0x20,-0xc(%ebp)
80101dab:	8b 45 14             	mov    0x14(%ebp),%eax
80101dae:	0f b6 00             	movzbl (%eax),%eax
80101db1:	3c 69                	cmp    $0x69,%al
80101db3:	74 0e                	je     80101dc3 <_vsnprintf+0x337>
80101db5:	8b 45 14             	mov    0x14(%ebp),%eax
80101db8:	0f b6 00             	movzbl (%eax),%eax
80101dbb:	3c 64                	cmp    $0x64,%al
80101dbd:	74 04                	je     80101dc3 <_vsnprintf+0x337>
80101dbf:	83 65 f4 f3          	andl   $0xfffffff3,-0xc(%ebp)
80101dc3:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101dc6:	25 00 04 00 00       	and    $0x400,%eax
80101dcb:	85 c0                	test   %eax,%eax
80101dcd:	74 04                	je     80101dd3 <_vsnprintf+0x347>
80101dcf:	83 65 f4 fe          	andl   $0xfffffffe,-0xc(%ebp)
80101dd3:	8b 45 14             	mov    0x14(%ebp),%eax
80101dd6:	0f b6 00             	movzbl (%eax),%eax
80101dd9:	3c 69                	cmp    $0x69,%al
80101ddb:	74 0e                	je     80101deb <_vsnprintf+0x35f>
80101ddd:	8b 45 14             	mov    0x14(%ebp),%eax
80101de0:	0f b6 00             	movzbl (%eax),%eax
80101de3:	3c 64                	cmp    $0x64,%al
80101de5:	0f 85 f6 00 00 00    	jne    80101ee1 <_vsnprintf+0x455>
80101deb:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101dee:	25 00 02 00 00       	and    $0x200,%eax
80101df3:	85 c0                	test   %eax,%eax
80101df5:	0f 85 a7 01 00 00    	jne    80101fa2 <_vsnprintf+0x516>
80101dfb:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101dfe:	25 00 01 00 00       	and    $0x100,%eax
80101e03:	85 c0                	test   %eax,%eax
80101e05:	74 53                	je     80101e5a <_vsnprintf+0x3ce>
80101e07:	8b 45 18             	mov    0x18(%ebp),%eax
80101e0a:	8d 50 04             	lea    0x4(%eax),%edx
80101e0d:	89 55 18             	mov    %edx,0x18(%ebp)
80101e10:	8b 00                	mov    (%eax),%eax
80101e12:	89 45 c0             	mov    %eax,-0x40(%ebp)
80101e15:	8b 45 c0             	mov    -0x40(%ebp),%eax
80101e18:	c1 e8 1f             	shr    $0x1f,%eax
80101e1b:	0f b6 d0             	movzbl %al,%edx
80101e1e:	8b 45 c0             	mov    -0x40(%ebp),%eax
80101e21:	c1 f8 1f             	sar    $0x1f,%eax
80101e24:	89 c1                	mov    %eax,%ecx
80101e26:	89 c8                	mov    %ecx,%eax
80101e28:	33 45 c0             	xor    -0x40(%ebp),%eax
80101e2b:	29 c8                	sub    %ecx,%eax
80101e2d:	83 ec 08             	sub    $0x8,%esp
80101e30:	ff 75 f4             	pushl  -0xc(%ebp)
80101e33:	ff 75 f0             	pushl  -0x10(%ebp)
80101e36:	ff 75 ec             	pushl  -0x14(%ebp)
80101e39:	ff 75 e0             	pushl  -0x20(%ebp)
80101e3c:	52                   	push   %edx
80101e3d:	50                   	push   %eax
80101e3e:	ff 75 10             	pushl  0x10(%ebp)
80101e41:	ff 75 e4             	pushl  -0x1c(%ebp)
80101e44:	ff 75 0c             	pushl  0xc(%ebp)
80101e47:	ff 75 08             	pushl  0x8(%ebp)
80101e4a:	e8 74 fb ff ff       	call   801019c3 <_ntoa_long>
80101e4f:	83 c4 30             	add    $0x30,%esp
80101e52:	89 45 e4             	mov    %eax,-0x1c(%ebp)
80101e55:	e9 48 01 00 00       	jmp    80101fa2 <_vsnprintf+0x516>
80101e5a:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101e5d:	83 e0 40             	and    $0x40,%eax
80101e60:	85 c0                	test   %eax,%eax
80101e62:	74 10                	je     80101e74 <_vsnprintf+0x3e8>
80101e64:	8b 45 18             	mov    0x18(%ebp),%eax
80101e67:	8d 50 04             	lea    0x4(%eax),%edx
80101e6a:	89 55 18             	mov    %edx,0x18(%ebp)
80101e6d:	8b 00                	mov    (%eax),%eax
80101e6f:	0f be c0             	movsbl %al,%eax
80101e72:	eb 25                	jmp    80101e99 <_vsnprintf+0x40d>
80101e74:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101e77:	25 80 00 00 00       	and    $0x80,%eax
80101e7c:	85 c0                	test   %eax,%eax
80101e7e:	74 0e                	je     80101e8e <_vsnprintf+0x402>
80101e80:	8b 45 18             	mov    0x18(%ebp),%eax
80101e83:	8d 50 04             	lea    0x4(%eax),%edx
80101e86:	89 55 18             	mov    %edx,0x18(%ebp)
80101e89:	8b 00                	mov    (%eax),%eax
80101e8b:	98                   	cwtl   
80101e8c:	eb 0b                	jmp    80101e99 <_vsnprintf+0x40d>
80101e8e:	8b 45 18             	mov    0x18(%ebp),%eax
80101e91:	8d 50 04             	lea    0x4(%eax),%edx
80101e94:	89 55 18             	mov    %edx,0x18(%ebp)
80101e97:	8b 00                	mov    (%eax),%eax
80101e99:	89 45 c4             	mov    %eax,-0x3c(%ebp)
80101e9c:	8b 45 c4             	mov    -0x3c(%ebp),%eax
80101e9f:	c1 e8 1f             	shr    $0x1f,%eax
80101ea2:	0f b6 d0             	movzbl %al,%edx
80101ea5:	8b 45 c4             	mov    -0x3c(%ebp),%eax
80101ea8:	c1 f8 1f             	sar    $0x1f,%eax
80101eab:	89 c1                	mov    %eax,%ecx
80101ead:	89 c8                	mov    %ecx,%eax
80101eaf:	33 45 c4             	xor    -0x3c(%ebp),%eax
80101eb2:	29 c8                	sub    %ecx,%eax
80101eb4:	83 ec 08             	sub    $0x8,%esp
80101eb7:	ff 75 f4             	pushl  -0xc(%ebp)
80101eba:	ff 75 f0             	pushl  -0x10(%ebp)
80101ebd:	ff 75 ec             	pushl  -0x14(%ebp)
80101ec0:	ff 75 e0             	pushl  -0x20(%ebp)
80101ec3:	52                   	push   %edx
80101ec4:	50                   	push   %eax
80101ec5:	ff 75 10             	pushl  0x10(%ebp)
80101ec8:	ff 75 e4             	pushl  -0x1c(%ebp)
80101ecb:	ff 75 0c             	pushl  0xc(%ebp)
80101ece:	ff 75 08             	pushl  0x8(%ebp)
80101ed1:	e8 ed fa ff ff       	call   801019c3 <_ntoa_long>
80101ed6:	83 c4 30             	add    $0x30,%esp
80101ed9:	89 45 e4             	mov    %eax,-0x1c(%ebp)
80101edc:	e9 c1 00 00 00       	jmp    80101fa2 <_vsnprintf+0x516>
80101ee1:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101ee4:	25 00 02 00 00       	and    $0x200,%eax
80101ee9:	85 c0                	test   %eax,%eax
80101eeb:	0f 85 b1 00 00 00    	jne    80101fa2 <_vsnprintf+0x516>
80101ef1:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101ef4:	25 00 01 00 00       	and    $0x100,%eax
80101ef9:	85 c0                	test   %eax,%eax
80101efb:	74 36                	je     80101f33 <_vsnprintf+0x4a7>
80101efd:	8b 45 18             	mov    0x18(%ebp),%eax
80101f00:	8d 50 04             	lea    0x4(%eax),%edx
80101f03:	89 55 18             	mov    %edx,0x18(%ebp)
80101f06:	8b 00                	mov    (%eax),%eax
80101f08:	83 ec 08             	sub    $0x8,%esp
80101f0b:	ff 75 f4             	pushl  -0xc(%ebp)
80101f0e:	ff 75 f0             	pushl  -0x10(%ebp)
80101f11:	ff 75 ec             	pushl  -0x14(%ebp)
80101f14:	ff 75 e0             	pushl  -0x20(%ebp)
80101f17:	6a 00                	push   $0x0
80101f19:	50                   	push   %eax
80101f1a:	ff 75 10             	pushl  0x10(%ebp)
80101f1d:	ff 75 e4             	pushl  -0x1c(%ebp)
80101f20:	ff 75 0c             	pushl  0xc(%ebp)
80101f23:	ff 75 08             	pushl  0x8(%ebp)
80101f26:	e8 98 fa ff ff       	call   801019c3 <_ntoa_long>
80101f2b:	83 c4 30             	add    $0x30,%esp
80101f2e:	89 45 e4             	mov    %eax,-0x1c(%ebp)
80101f31:	eb 6f                	jmp    80101fa2 <_vsnprintf+0x516>
80101f33:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101f36:	83 e0 40             	and    $0x40,%eax
80101f39:	85 c0                	test   %eax,%eax
80101f3b:	74 10                	je     80101f4d <_vsnprintf+0x4c1>
80101f3d:	8b 45 18             	mov    0x18(%ebp),%eax
80101f40:	8d 50 04             	lea    0x4(%eax),%edx
80101f43:	89 55 18             	mov    %edx,0x18(%ebp)
80101f46:	8b 00                	mov    (%eax),%eax
80101f48:	0f b6 c0             	movzbl %al,%eax
80101f4b:	eb 27                	jmp    80101f74 <_vsnprintf+0x4e8>
80101f4d:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101f50:	25 80 00 00 00       	and    $0x80,%eax
80101f55:	85 c0                	test   %eax,%eax
80101f57:	74 10                	je     80101f69 <_vsnprintf+0x4dd>
80101f59:	8b 45 18             	mov    0x18(%ebp),%eax
80101f5c:	8d 50 04             	lea    0x4(%eax),%edx
80101f5f:	89 55 18             	mov    %edx,0x18(%ebp)
80101f62:	8b 00                	mov    (%eax),%eax
80101f64:	0f b7 c0             	movzwl %ax,%eax
80101f67:	eb 0b                	jmp    80101f74 <_vsnprintf+0x4e8>
80101f69:	8b 45 18             	mov    0x18(%ebp),%eax
80101f6c:	8d 50 04             	lea    0x4(%eax),%edx
80101f6f:	89 55 18             	mov    %edx,0x18(%ebp)
80101f72:	8b 00                	mov    (%eax),%eax
80101f74:	89 45 c8             	mov    %eax,-0x38(%ebp)
80101f77:	83 ec 08             	sub    $0x8,%esp
80101f7a:	ff 75 f4             	pushl  -0xc(%ebp)
80101f7d:	ff 75 f0             	pushl  -0x10(%ebp)
80101f80:	ff 75 ec             	pushl  -0x14(%ebp)
80101f83:	ff 75 e0             	pushl  -0x20(%ebp)
80101f86:	6a 00                	push   $0x0
80101f88:	ff 75 c8             	pushl  -0x38(%ebp)
80101f8b:	ff 75 10             	pushl  0x10(%ebp)
80101f8e:	ff 75 e4             	pushl  -0x1c(%ebp)
80101f91:	ff 75 0c             	pushl  0xc(%ebp)
80101f94:	ff 75 08             	pushl  0x8(%ebp)
80101f97:	e8 27 fa ff ff       	call   801019c3 <_ntoa_long>
80101f9c:	83 c4 30             	add    $0x30,%esp
80101f9f:	89 45 e4             	mov    %eax,-0x1c(%ebp)
80101fa2:	8b 45 14             	mov    0x14(%ebp),%eax
80101fa5:	83 c0 01             	add    $0x1,%eax
80101fa8:	89 45 14             	mov    %eax,0x14(%ebp)
80101fab:	e9 4a 02 00 00       	jmp    801021fa <_vsnprintf+0x76e>
80101fb0:	c7 45 dc 01 00 00 00 	movl   $0x1,-0x24(%ebp)
80101fb7:	8b 45 f4             	mov    -0xc(%ebp),%eax
80101fba:	83 e0 02             	and    $0x2,%eax
80101fbd:	85 c0                	test   %eax,%eax
